Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
  ! TkOr            [ shift and go to state 78 ]
  ! TkAnd           [ shift and go to state 79 ]


state 112

    (39) expression -> expression TkGeq expression .
    (25) expression -> expression . TkPlus expression
    (26) expression -> expression . TkMinus expression
    (27) expression -> expression . TkMult expression
    (28) expression -> expression . TkDiv expression
    (29) expression -> expression . TkMod expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkLeq expression
    (39) expression -> expression . TkGeq expression
    (40) expression -> expression . TkGreater expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (43) expression -> expression . TkEqual expression
    (44) expression -> expression . TkNEqual expression

    TkArrow         reduce using rule 39 (expression -> expression TkGeq expression .)
    TkLess          reduce using rule 39 (expression -> expression TkGeq expression .)
    TkLeq           reduce using rule 39 (expression -> expression TkGeq expression .)
    TkGeq           reduce using rule 39 (expression -> expression TkGeq expression .)
    TkGreater       reduce using rule 39 (expression -> expression TkGeq expression .)
    TkOr            reduce using rule 39 (expression -> expression TkGeq expression .)
    TkAnd           reduce using rule 39 (expression -> expression TkGeq expression .)
    TkSemiColon     reduce using rule 39 (expression -> expression TkGeq expression .)
    TkCBlock        reduce using rule 39 (expression -> expression TkGeq expression .)
    TkGuard         reduce using rule 39 (expression -> expression TkGeq expression .)
    TkFi            reduce using rule 39 (expression -> expression TkGeq expression .)
    TkClosePar      reduce using rule 39 (expression -> expression TkGeq expression .)
    TkTo            reduce using rule 39 (expression -> expression TkGeq expression .)
    TkPlus          shift and go to state 69
    TkMinus         shift and go to state 70
    TkMult          shift and go to state 71
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 73
    TkEqual         shift and go to state 80
    TkNEqual        shift and go to state 81

  ! TkPlus          [ reduce using rule 39 (expression -> expression TkGeq expression .) ]
  ! TkMinus         [ reduce using rule 39 (expression -> expression TkGeq expression .) ]
  ! TkMult          [ reduce using rule 39 (expression -> expression TkGeq expression .) ]
  ! TkDiv           [ reduce using rule 39 (expression -> expression TkGeq expression .) ]
  ! TkMod           [ reduce using rule 39 (expression -> expression TkGeq expression .) ]
  ! TkEqual         [ reduce using rule 39 (expression -> expression TkGeq expression .) ]
  ! TkNEqual        [ reduce using rule 39 (expression -> expression TkGeq expression .) ]
  ! TkLess          [ shift and go to state 74 ]
  ! TkLeq           [ shift and go to state 75 ]
  ! TkGeq           [ shift and go to state 76 ]
  ! TkGreater       [ shift and go to state 77 ]
  ! TkOr            [ shift and go to state 78 ]
  ! TkAnd           [ shift and go to state 79 ]


state 113

    (40) expression -> expression TkGreater expression .
    (25) expression -> expression . TkPlus expression
    (26) expression -> expression . TkMinus expression
    (27) expression -> expression . TkMult expression
    (28) expression -> expression . TkDiv expression
    (29) expression -> expression . TkMod expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkLeq expression
    (39) expression -> expression . TkGeq expression
    (40) expression -> expression . TkGreater expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (43) expression -> expression . TkEqual expression
    (44) expression -> expression . TkNEqual expression

    TkArrow         reduce using rule 40 (expression -> expression TkGreater expression .)
    TkLess          reduce using rule 40 (expression -> expression TkGreater expression .)
    TkLeq           reduce using rule 40 (expression -> expression TkGreater expression .)
    TkGeq           reduce using rule 40 (expression -> expression TkGreater expression .)
    TkGreater       reduce using rule 40 (expression -> expression TkGreater expression .)
    TkOr            reduce using rule 40 (expression -> expression TkGreater expression .)
    TkAnd           reduce using rule 40 (expression -> expression TkGreater expression .)
    TkSemiColon     reduce using rule 40 (expression -> expression TkGreater expression .)
    TkCBlock        reduce using rule 40 (expression -> expression TkGreater expression .)
    TkGuard         reduce using rule 40 (expression -> expression TkGreater expression .)
    TkFi            reduce using rule 40 (expression -> expression TkGreater expression .)
    TkClosePar      reduce using rule 40 (expression -> expression TkGreater expression .)
    TkTo            reduce using rule 40 (expression -> expression TkGreater expression .)
    TkPlus          shift and go to state 69
    TkMinus         shift and go to state 70
    TkMult          shift and go to state 71
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 73
    TkEqual         shift and go to state 80
    TkNEqual        shift and go to state 81

  ! TkPlus          [ reduce using rule 40 (expression -> expression TkGreater expression .) ]
  ! TkMinus         [ reduce using rule 40 (expression -> expression TkGreater expression .) ]
  ! TkMult          [ reduce using rule 40 (expression -> expression TkGreater expression .) ]
  ! TkDiv           [ reduce using rule 40 (expression -> expression TkGreater expression .) ]
  ! TkMod           [ reduce using rule 40 (expression -> expression TkGreater expression .) ]
  ! TkEqual         [ reduce using rule 40 (expression -> expression TkGreater expression .) ]
  ! TkNEqual        [ reduce using rule 40 (expression -> expression TkGreater expression .) ]
  ! TkLess          [ shift and go to state 74 ]
  ! TkLeq           [ shift and go to state 75 ]
  ! TkGeq           [ shift and go to state 76 ]
  ! TkGreater       [ shift and go to state 77 ]
  ! TkOr            [ shift and go to state 78 ]
  ! TkAnd           [ shift and go to state 79 ]


state 114

    (41) expression -> expression TkOr expression .
    (25) expression -> expression . TkPlus expression
    (26) expression -> expression . TkMinus expression
    (27) expression -> expression . TkMult expression
    (28) expression -> expression . TkDiv expression
    (29) expression -> expression . TkMod expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkLeq expression
    (39) expression -> expression . TkGeq expression
    (40) expression -> expression . TkGreater expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (43) expression -> expression . TkEqual expression
    (44) expression -> expression . TkNEqual expression

    TkArrow         reduce using rule 41 (expression -> expression TkOr expression .)
    TkOr            reduce using rule 41 (expression -> expression TkOr expression .)
    TkAnd           reduce using rule 41 (expression -> expression TkOr expression .)
    TkSemiColon     reduce using rule 41 (expression -> expression TkOr expression .)
    TkCBlock        reduce using rule 41 (expression -> expression TkOr expression .)
    TkGuard         reduce using rule 41 (expression -> expression TkOr expression .)
    TkFi            reduce using rule 41 (expression -> expression TkOr expression .)
    TkClosePar      reduce using rule 41 (expression -> expression TkOr expression .)
    TkTo            reduce using rule 41 (expression -> expression TkOr expression .)
    TkPlus          shift and go to state 69
    TkMinus         shift and go to state 70
    TkMult          shift and go to state 71
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 73
    TkLess          shift and go to state 74
    TkLeq           shift and go to state 75
    TkGeq           shift and go to state 76
    TkGreater       shift and go to state 77
    TkEqual         shift and go to state 80
    TkNEqual        shift and go to state 81

  ! TkPlus          [ reduce using rule 41 (expression -> expression TkOr expression .) ]
  ! TkMinus         [ reduce using rule 41 (expression -> expression TkOr expression .) ]
  ! TkMult          [ reduce using rule 41 (expression -> expression TkOr expression .) ]
  ! TkDiv           [ reduce using rule 41 (expression -> expression TkOr expression .) ]
  ! TkMod           [ reduce using rule 41 (expression -> expression TkOr expression .) ]
  ! TkLess          [ reduce using rule 41 (expression -> expression TkOr expression .) ]
  ! TkLeq           [ reduce using rule 41 (expression -> expression TkOr expression .) ]
  ! TkGeq           [ reduce using rule 41 (expression -> expression TkOr expression .) ]
  ! TkGreater       [ reduce using rule 41 (expression -> expression TkOr expression .) ]
  ! TkEqual         [ reduce using rule 41 (expression -> expression TkOr expression .) ]
  ! TkNEqual        [ reduce using rule 41 (expression -> expression TkOr expression .) ]
  ! TkOr            [ shift and go to state 78 ]
  ! TkAnd           [ shift and go to state 79 ]


state 115

    (42) expression -> expression TkAnd expression .
    (25) expression -> expression . TkPlus expression
    (26) expression -> expression . TkMinus expression
    (27) expression -> expression . TkMult expression
    (28) expression -> expression . TkDiv expression
    (29) expression -> expression . TkMod expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkLeq expression
    (39) expression -> expression . TkGeq expression
    (40) expression -> expression . TkGreater expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (43) expression -> expression . TkEqual expression
    (44) expression -> expression . TkNEqual expression

    TkArrow         reduce using rule 42 (expression -> expression TkAnd expression .)
    TkOr            reduce using rule 42 (expression -> expression TkAnd expression .)
    TkAnd           reduce using rule 42 (expression -> expression TkAnd expression .)
    TkSemiColon     reduce using rule 42 (expression -> expression TkAnd expression .)
    TkCBlock        reduce using rule 42 (expression -> expression TkAnd expression .)
    TkGuard         reduce using rule 42 (expression -> expression TkAnd expression .)
    TkFi            reduce using rule 42 (expression -> expression TkAnd expression .)
    TkClosePar      reduce using rule 42 (expression -> expression TkAnd expression .)
    TkTo            reduce using rule 42 (expression -> expression TkAnd expression .)
    TkPlus          shift and go to state 69
    TkMinus         shift and go to state 70
    TkMult          shift and go to state 71
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 73
    TkLess          shift and go to state 74
    TkLeq           shift and go to state 75
    TkGeq           shift and go to state 76
    TkGreater       shift and go to state 77
    TkEqual         shift and go to state 80
    TkNEqual        shift and go to state 81

  ! TkPlus          [ reduce using rule 42 (expression -> expression TkAnd expression .) ]
  ! TkMinus         [ reduce using rule 42 (expression -> expression TkAnd expression .) ]
  ! TkMult          [ reduce using rule 42 (expression -> expression TkAnd expression .) ]
  ! TkDiv           [ reduce using rule 42 (expression -> expression TkAnd expression .) ]
  ! TkMod           [ reduce using rule 42 (expression -> expression TkAnd expression .) ]
  ! TkLess          [ reduce using rule 42 (expression -> expression TkAnd expression .) ]
  ! TkLeq           [ reduce using rule 42 (expression -> expression TkAnd expression .) ]
  ! TkGeq           [ reduce using rule 42 (expression -> expression TkAnd expression .) ]
  ! TkGreater       [ reduce using rule 42 (expression -> expression TkAnd expression .) ]
  ! TkEqual         [ reduce using rule 42 (expression -> expression TkAnd expression .) ]
  ! TkNEqual        [ reduce using rule 42 (expression -> expression TkAnd expression .) ]
  ! TkOr            [ shift and go to state 78 ]
  ! TkAnd           [ shift and go to state 79 ]


state 116

    (43) expression -> expression TkEqual expression .
    (25) expression -> expression . TkPlus expression
    (26) expression -> expression . TkMinus expression
    (27) expression -> expression . TkMult expression
    (28) expression -> expression . TkDiv expression
    (29) expression -> expression . TkMod expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkLeq expression
    (39) expression -> expression . TkGeq expression
    (40) expression -> expression . TkGreater expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (43) expression -> expression . TkEqual expression
    (44) expression -> expression . TkNEqual expression

    TkArrow         reduce using rule 43 (expression -> expression TkEqual expression .)
    TkPlus          reduce using rule 43 (expression -> expression TkEqual expression .)
    TkMinus         reduce using rule 43 (expression -> expression TkEqual expression .)
    TkMult          reduce using rule 43 (expression -> expression TkEqual expression .)
    TkDiv           reduce using rule 43 (expression -> expression TkEqual expression .)
    TkMod           reduce using rule 43 (expression -> expression TkEqual expression .)
    TkLess          reduce using rule 43 (expression -> expression TkEqual expression .)
    TkLeq           reduce using rule 43 (expression -> expression TkEqual expression .)
    TkGeq           reduce using rule 43 (expression -> expression TkEqual expression .)
    TkGreater       reduce using rule 43 (expression -> expression TkEqual expression .)
    TkOr            reduce using rule 43 (expression -> expression TkEqual expression .)
    TkAnd           reduce using rule 43 (expression -> expression TkEqual expression .)
    TkEqual         reduce using rule 43 (expression -> expression TkEqual expression .)
    TkNEqual        reduce using rule 43 (expression -> expression TkEqual expression .)
    TkSemiColon     reduce using rule 43 (expression -> expression TkEqual expression .)
    TkCBlock        reduce using rule 43 (expression -> expression TkEqual expression .)
    TkGuard         reduce using rule 43 (expression -> expression TkEqual expression .)
    TkFi            reduce using rule 43 (expression -> expression TkEqual expression .)
    TkClosePar      reduce using rule 43 (expression -> expression TkEqual expression .)
    TkTo            reduce using rule 43 (expression -> expression TkEqual expression .)

  ! TkPlus          [ shift and go to state 69 ]
  ! TkMinus         [ shift and go to state 70 ]
  ! TkMult          [ shift and go to state 71 ]
  ! TkDiv           [ shift and go to state 72 ]
  ! TkMod           [ shift and go to state 73 ]
  ! TkLess          [ shift and go to state 74 ]
  ! TkLeq           [ shift and go to state 75 ]
  ! TkGeq           [ shift and go to state 76 ]
  ! TkGreater       [ shift and go to state 77 ]
  ! TkOr            [ shift and go to state 78 ]
  ! TkAnd           [ shift and go to state 79 ]
  ! TkEqual         [ shift and go to state 80 ]
  ! TkNEqual        [ shift and go to state 81 ]


state 117

    (44) expression -> expression TkNEqual expression .
    (25) expression -> expression . TkPlus expression
    (26) expression -> expression . TkMinus expression
    (27) expression -> expression . TkMult expression
    (28) expression -> expression . TkDiv expression
    (29) expression -> expression . TkMod expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkLeq expression
    (39) expression -> expression . TkGeq expression
    (40) expression -> expression . TkGreater expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (43) expression -> expression . TkEqual expression
    (44) expression -> expression . TkNEqual expression

    TkArrow         reduce using rule 44 (expression -> expression TkNEqual expression .)
    TkPlus          reduce using rule 44 (expression -> expression TkNEqual expression .)
    TkMinus         reduce using rule 44 (expression -> expression TkNEqual expression .)
    TkMult          reduce using rule 44 (expression -> expression TkNEqual expression .)
    TkDiv           reduce using rule 44 (expression -> expression TkNEqual expression .)
    TkMod           reduce using rule 44 (expression -> expression TkNEqual expression .)
    TkLess          reduce using rule 44 (expression -> expression TkNEqual expression .)
    TkLeq           reduce using rule 44 (expression -> expression TkNEqual expression .)
    TkGeq           reduce using rule 44 (expression -> expression TkNEqual expression .)
    TkGreater       reduce using rule 44 (expression -> expression TkNEqual expression .)
    TkOr            reduce using rule 44 (expression -> expression TkNEqual expression .)
    TkAnd           reduce using rule 44 (expression -> expression TkNEqual expression .)
    TkEqual         reduce using rule 44 (expression -> expression TkNEqual expression .)
    TkNEqual        reduce using rule 44 (expression -> expression TkNEqual expression .)
    TkSemiColon     reduce using rule 44 (expression -> expression TkNEqual expression .)
    TkCBlock        reduce using rule 44 (expression -> expression TkNEqual expression .)
    TkGuard         reduce using rule 44 (expression -> expression TkNEqual expression .)
    TkFi            reduce using rule 44 (expression -> expression TkNEqual expression .)
    TkClosePar      reduce using rule 44 (expression -> expression TkNEqual expression .)
    TkTo            reduce using rule 44 (expression -> expression TkNEqual expression .)

  ! TkPlus          [ shift and go to state 69 ]
  ! TkMinus         [ shift and go to state 70 ]
  ! TkMult          [ shift and go to state 71 ]
  ! TkDiv           [ shift and go to state 72 ]
  ! TkMod           [ shift and go to state 73 ]
  ! TkLess          [ shift and go to state 74 ]
  ! TkLeq           [ shift and go to state 75 ]
  ! TkGeq           [ shift and go to state 76 ]
  ! TkGreater       [ shift and go to state 77 ]
  ! TkOr            [ shift and go to state 78 ]
  ! TkAnd           [ shift and go to state 79 ]
  ! TkEqual         [ shift and go to state 80 ]
  ! TkNEqual        [ shift and go to state 81 ]


state 118

    (30) expression -> TkOpenPar expression TkClosePar .

    TkArrow         reduce using rule 30 (expression -> TkOpenPar expression TkClosePar .)
    TkPlus          reduce using rule 30 (expression -> TkOpenPar expression TkClosePar .)
    TkMinus         reduce using rule 30 (expression -> TkOpenPar expression TkClosePar .)
    TkMult          reduce using rule 30 (expression -> TkOpenPar expression TkClosePar .)
    TkDiv           reduce using rule 30 (expression -> TkOpenPar expression TkClosePar .)
    TkMod           reduce using rule 30 (expression -> TkOpenPar expression TkClosePar .)
    TkLess          reduce using rule 30 (expression -> TkOpenPar expression TkClosePar .)
    TkLeq           reduce using rule 30 (expression -> TkOpenPar expression TkClosePar .)
    TkGeq           reduce using rule 30 (expression -> TkOpenPar expression TkClosePar .)
    TkGreater       reduce using rule 30 (expression -> TkOpenPar expression TkClosePar .)
    TkOr            reduce using rule 30 (expression -> TkOpenPar expression TkClosePar .)
    TkAnd           reduce using rule 30 (expression -> TkOpenPar expression TkClosePar .)
    TkEqual         reduce using rule 30 (expression -> TkOpenPar expression TkClosePar .)
    TkNEqual        reduce using rule 30 (expression -> TkOpenPar expression TkClosePar .)
    TkSemiColon     reduce using rule 30 (expression -> TkOpenPar expression TkClosePar .)
    TkCBlock        reduce using rule 30 (expression -> TkOpenPar expression TkClosePar .)
    TkGuard         reduce using rule 30 (expression -> TkOpenPar expression TkClosePar .)
    TkFi            reduce using rule 30 (expression -> TkOpenPar expression TkClosePar .)
    TkClosePar      reduce using rule 30 (expression -> TkOpenPar expression TkClosePar .)
    TkTo            reduce using rule 30 (expression -> TkOpenPar expression TkClosePar .)


state 119

    (31) expression -> TkSize TkOpenPar TkId . TkClosePar

    TkClosePar      shift and go to state 137


state 120

    (32) expression -> TkMax TkOpenPar TkId . TkClosePar

    TkClosePar      shift and go to state 138


state 121

    (33) expression -> TkMin TkOpenPar TkId . TkClosePar

    TkClosePar      shift and go to state 139


state 122

    (34) expression -> TkAtoi TkOpenPar TkId . TkClosePar

    TkClosePar      shift and go to state 140


state 123

    (50) gdo -> TkDo expression TkArrow block . TkOd

    TkOd            shift and go to state 141


state 124

    (49) gfor -> TkFor TkId TkIn expression . TkTo expression TkArrow block TkRof
    (25) expression -> expression . TkPlus expression
    (26) expression -> expression . TkMinus expression
    (27) expression -> expression . TkMult expression
    (28) expression -> expression . TkDiv expression
    (29) expression -> expression . TkMod expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkLeq expression
    (39) expression -> expression . TkGeq expression
    (40) expression -> expression . TkGreater expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (43) expression -> expression . TkEqual expression
    (44) expression -> expression . TkNEqual expression

    TkTo            shift and go to state 142
    TkPlus          shift and go to state 69
    TkMinus         shift and go to state 70
    TkMult          shift and go to state 71
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 73
    TkLess          shift and go to state 74
    TkLeq           shift and go to state 75
    TkGeq           shift and go to state 76
    TkGreater       shift and go to state 77
    TkOr            shift and go to state 78
    TkAnd           shift and go to state 79
    TkEqual         shift and go to state 80
    TkNEqual        shift and go to state 81


state 125

    (10) declaration -> TkId TkTwoPoints tipo TkSemiColon .

    TkId            reduce using rule 10 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkPrint         reduce using rule 10 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkPrintln       reduce using rule 10 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkRead          reduce using rule 10 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkIf            reduce using rule 10 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkDo            reduce using rule 10 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkFor           reduce using rule 10 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)


state 126

    (15) tipo -> TkArray TkOBracket . TkNum TkSoForth TkNum TkCBracket

    TkNum           shift and go to state 143


state 127

    (12) listaid -> TkId TkComma . listaid
    (12) listaid -> . TkId TkComma listaid
    (13) listaid -> . TkId

    TkId            shift and go to state 93

    listaid                        shift and go to state 144

state 128

    (11) declaration -> TkId TkComma listaid TkTwoPoints . tipo TkSemiColon
    (14) tipo -> . TkInt
    (15) tipo -> . TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket

    TkInt           shift and go to state 91
    TkArray         shift and go to state 92

    tipo                           shift and go to state 145

state 129

    (23) strexp -> TkString TkConcat strexp .

    TkSemiColon     reduce using rule 23 (strexp -> TkString TkConcat strexp .)
    TkCBlock        reduce using rule 23 (strexp -> TkString TkConcat strexp .)
    TkGuard         reduce using rule 23 (strexp -> TkString TkConcat strexp .)
    TkFi            reduce using rule 23 (strexp -> TkString TkConcat strexp .)


state 130

    (19) array -> TkOBracket inarray TkCBracket .

    TkSemiColon     reduce using rule 19 (array -> TkOBracket inarray TkCBracket .)
    TkCBlock        reduce using rule 19 (array -> TkOBracket inarray TkCBracket .)
    TkGuard         reduce using rule 19 (array -> TkOBracket inarray TkCBracket .)
    TkFi            reduce using rule 19 (array -> TkOBracket inarray TkCBracket .)


state 131

    (20) array -> TkOBracket TkNum TkSoForth . TkNum TkCBracket

    TkNum           shift and go to state 146


state 132

    (21) inarray -> TkNum TkComma . inarray
    (21) inarray -> . TkNum TkComma inarray
    (22) inarray -> . TkNum

    TkNum           shift and go to state 147

    inarray                        shift and go to state 148

state 133

    (51) gif -> TkIf expression TkArrow unique guard . TkFi

    TkFi            shift and go to state 149


state 134

    (66) guard -> TkGuard . expression TkArrow unique guard
    (67) guard -> TkGuard . expression TkArrow block guard
    (25) expression -> . expression TkPlus expression
    (26) expression -> . expression TkMinus expression
    (27) expression -> . expression TkMult expression
    (28) expression -> . expression TkDiv expression
    (29) expression -> . expression TkMod expression
    (30) expression -> . TkOpenPar expression TkClosePar
    (31) expression -> . TkSize TkOpenPar TkId TkClosePar
    (32) expression -> . TkMax TkOpenPar TkId TkClosePar
    (33) expression -> . TkMin TkOpenPar TkId TkClosePar
    (34) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (35) expression -> . TkNum
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression

    TkOpenPar       shift and go to state 43
    TkSize          shift and go to state 44
    TkMax           shift and go to state 46
    TkMin           shift and go to state 47
    TkAtoi          shift and go to state 48
    TkNum           shift and go to state 49
    TkId            shift and go to state 45
    TkTrue          shift and go to state 50
    TkFalse         shift and go to state 51
    TkNot           shift and go to state 52

    expression                     shift and go to state 150

state 135

    (68) guard -> empty .

    TkFi            reduce using rule 68 (guard -> empty .)


state 136

    (52) gif -> TkIf expression TkArrow block guard . TkFi

    TkFi            shift and go to state 151


state 137

    (31) expression -> TkSize TkOpenPar TkId TkClosePar .

    TkArrow         reduce using rule 31 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkPlus          reduce using rule 31 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkMinus         reduce using rule 31 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkMult          reduce using rule 31 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkDiv           reduce using rule 31 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkMod           reduce using rule 31 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkLess          reduce using rule 31 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkLeq           reduce using rule 31 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkGeq           reduce using rule 31 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkGreater       reduce using rule 31 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkOr            reduce using rule 31 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkAnd           reduce using rule 31 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkEqual         reduce using rule 31 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkNEqual        reduce using rule 31 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkSemiColon     reduce using rule 31 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkCBlock        reduce using rule 31 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkGuard         reduce using rule 31 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkFi            reduce using rule 31 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkClosePar      reduce using rule 31 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkTo            reduce using rule 31 (expression -> TkSize TkOpenPar TkId TkClosePar .)


state 138

    (32) expression -> TkMax TkOpenPar TkId TkClosePar .

    TkArrow         reduce using rule 32 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkPlus          reduce using rule 32 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkMinus         reduce using rule 32 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkMult          reduce using rule 32 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkDiv           reduce using rule 32 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkMod           reduce using rule 32 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkLess          reduce using rule 32 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkLeq           reduce using rule 32 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkGeq           reduce using rule 32 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkGreater       reduce using rule 32 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkOr            reduce using rule 32 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkAnd           reduce using rule 32 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkEqual         reduce using rule 32 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkNEqual        reduce using rule 32 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkSemiColon     reduce using rule 32 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkCBlock        reduce using rule 32 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkGuard         reduce using rule 32 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkFi            reduce using rule 32 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkClosePar      reduce using rule 32 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkTo            reduce using rule 32 (expression -> TkMax TkOpenPar TkId TkClosePar .)


state 139

    (33) expression -> TkMin TkOpenPar TkId TkClosePar .

    TkArrow         reduce using rule 33 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkPlus          reduce using rule 33 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkMinus         reduce using rule 33 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkMult          reduce using rule 33 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkDiv           reduce using rule 33 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkMod           reduce using rule 33 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkLess          reduce using rule 33 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkLeq           reduce using rule 33 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkGeq           reduce using rule 33 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkGreater       reduce using rule 33 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkOr            reduce using rule 33 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkAnd           reduce using rule 33 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkEqual         reduce using rule 33 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkNEqual        reduce using rule 33 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkSemiColon     reduce using rule 33 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkCBlock        reduce using rule 33 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkGuard         reduce using rule 33 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkFi            reduce using rule 33 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkClosePar      reduce using rule 33 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkTo            reduce using rule 33 (expression -> TkMin TkOpenPar TkId TkClosePar .)


state 140

    (34) expression -> TkAtoi TkOpenPar TkId TkClosePar .

    TkArrow         reduce using rule 34 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkPlus          reduce using rule 34 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkMinus         reduce using rule 34 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
