Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkFi
    TkGuard
    TkIf

Grammar

Rule 0     S' -> block
    (24) inarray -> . TkNum TkComma inarray
    (25) inarray -> . TkNum

    TkNum           shift and go to state 142

    inarray                        shift and go to state 143

state 132

    (58) gfor -> TkFor TkId TkIn expression TkTo . expression TkArrow block TkRof TkSemiColon
    (28) expression -> . expression TkPlus expression
    (29) expression -> . expression TkMinus expression
    (30) expression -> . expression TkMult expression
    (31) expression -> . expression TkDiv expression
    (32) expression -> . expression TkMod expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . TkSize TkOpenPar TkId TkClosePar
    (35) expression -> . TkMax TkOpenPar TkId TkClosePar
    (36) expression -> . TkMin TkOpenPar TkId TkClosePar
    (37) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (38) expression -> . TkNum
    (39) expression -> . TkId

    TkOpenPar       shift and go to state 41
    TkSize          shift and go to state 42
    TkMax           shift and go to state 44
    TkMin           shift and go to state 45
    TkAtoi          shift and go to state 46
    TkNum           shift and go to state 47
    TkId            shift and go to state 43

    expression                     shift and go to state 144

state 133

    (59) gdo -> TkDo boolean TkArrow block TkOd . TkSemiColon

    TkSemiColon     shift and go to state 145


state 134

    (34) expression -> TkSize TkOpenPar TkId TkClosePar .

    TkLess          reduce using rule 34 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkLeq           reduce using rule 34 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkGeq           reduce using rule 34 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkGreater       reduce using rule 34 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkEqual         reduce using rule 34 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkNEqual        reduce using rule 34 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkPlus          reduce using rule 34 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkMinus         reduce using rule 34 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkMult          reduce using rule 34 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkDiv           reduce using rule 34 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkMod           reduce using rule 34 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkSemiColon     reduce using rule 34 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkClosePar      reduce using rule 34 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkTo            reduce using rule 34 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkArrow         reduce using rule 34 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkOr            reduce using rule 34 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkAnd           reduce using rule 34 (expression -> TkSize TkOpenPar TkId TkClosePar .)


state 135

    (35) expression -> TkMax TkOpenPar TkId TkClosePar .

    TkLess          reduce using rule 35 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkLeq           reduce using rule 35 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkGeq           reduce using rule 35 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkGreater       reduce using rule 35 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkEqual         reduce using rule 35 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkNEqual        reduce using rule 35 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkPlus          reduce using rule 35 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkMinus         reduce using rule 35 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkMult          reduce using rule 35 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkDiv           reduce using rule 35 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkMod           reduce using rule 35 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkSemiColon     reduce using rule 35 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkClosePar      reduce using rule 35 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkTo            reduce using rule 35 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkArrow         reduce using rule 35 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkOr            reduce using rule 35 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkAnd           reduce using rule 35 (expression -> TkMax TkOpenPar TkId TkClosePar .)


state 136

    (36) expression -> TkMin TkOpenPar TkId TkClosePar .

    TkLess          reduce using rule 36 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkLeq           reduce using rule 36 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkGeq           reduce using rule 36 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkGreater       reduce using rule 36 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkEqual         reduce using rule 36 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkNEqual        reduce using rule 36 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkPlus          reduce using rule 36 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkMinus         reduce using rule 36 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkMult          reduce using rule 36 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkDiv           reduce using rule 36 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkMod           reduce using rule 36 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkSemiColon     reduce using rule 36 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkClosePar      reduce using rule 36 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkTo            reduce using rule 36 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkArrow         reduce using rule 36 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkOr            reduce using rule 36 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkAnd           reduce using rule 36 (expression -> TkMin TkOpenPar TkId TkClosePar .)


state 137

    (37) expression -> TkAtoi TkOpenPar TkId TkClosePar .

    TkLess          reduce using rule 37 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkLeq           reduce using rule 37 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkGeq           reduce using rule 37 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkGreater       reduce using rule 37 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkEqual         reduce using rule 37 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkNEqual        reduce using rule 37 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkPlus          reduce using rule 37 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkMinus         reduce using rule 37 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkMult          reduce using rule 37 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkDiv           reduce using rule 37 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkMod           reduce using rule 37 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkSemiColon     reduce using rule 37 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkClosePar      reduce using rule 37 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkTo            reduce using rule 37 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkArrow         reduce using rule 37 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkOr            reduce using rule 37 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkAnd           reduce using rule 37 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)


state 138

    (18) tipo -> TkArray TkOBracket TkNum . TkSoForth TkNum TkCBracket

    TkSoForth       shift and go to state 146


state 139

    (15) listaid -> TkId TkComma listaid .

    TkTwoPoints     reduce using rule 15 (listaid -> TkId TkComma listaid .)


state 140

    (14) declaration -> TkId TkComma listaid TkTwoPoints tipo . TkSemiColon

    TkSemiColon     shift and go to state 147


state 141

    (23) array -> TkOBracket TkNum TkSoForth TkNum . TkCBracket

    TkCBracket      shift and go to state 148


state 142

    (24) inarray -> TkNum . TkComma inarray
    (25) inarray -> TkNum .

    TkComma         shift and go to state 131
    TkCBracket      reduce using rule 25 (inarray -> TkNum .)


state 143

    (24) inarray -> TkNum TkComma inarray .

    TkCBracket      reduce using rule 24 (inarray -> TkNum TkComma inarray .)


state 144

    (58) gfor -> TkFor TkId TkIn expression TkTo expression . TkArrow block TkRof TkSemiColon
    (28) expression -> expression . TkPlus expression
    (29) expression -> expression . TkMinus expression
    (30) expression -> expression . TkMult expression
    (31) expression -> expression . TkDiv expression
    (32) expression -> expression . TkMod expression

    TkArrow         shift and go to state 149
    TkPlus          shift and go to state 74
    TkMinus         shift and go to state 75
    TkMult          shift and go to state 76
    TkDiv           shift and go to state 77
    TkMod           shift and go to state 78


state 145

    (59) gdo -> TkDo boolean TkArrow block TkOd TkSemiColon .

    TkId            reduce using rule 59 (gdo -> TkDo boolean TkArrow block TkOd TkSemiColon .)
    TkFor           reduce using rule 59 (gdo -> TkDo boolean TkArrow block TkOd TkSemiColon .)
    TkPrint         reduce using rule 59 (gdo -> TkDo boolean TkArrow block TkOd TkSemiColon .)
    TkPrintln       reduce using rule 59 (gdo -> TkDo boolean TkArrow block TkOd TkSemiColon .)
    TkRead          reduce using rule 59 (gdo -> TkDo boolean TkArrow block TkOd TkSemiColon .)
    TkDo            reduce using rule 59 (gdo -> TkDo boolean TkArrow block TkOd TkSemiColon .)
    TkCBlock        reduce using rule 59 (gdo -> TkDo boolean TkArrow block TkOd TkSemiColon .)


state 146

    (18) tipo -> TkArray TkOBracket TkNum TkSoForth . TkNum TkCBracket

    TkNum           shift and go to state 150


state 147

    (14) declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .

    TkId            reduce using rule 14 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkFor           reduce using rule 14 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkPrint         reduce using rule 14 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkPrintln       reduce using rule 14 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkRead          reduce using rule 14 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkDo            reduce using rule 14 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkCBlock        reduce using rule 14 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)


state 148

    (23) array -> TkOBracket TkNum TkSoForth TkNum TkCBracket .

    TkSemiColon     reduce using rule 23 (array -> TkOBracket TkNum TkSoForth TkNum TkCBracket .)


state 149

    (58) gfor -> TkFor TkId TkIn expression TkTo expression TkArrow . block TkRof TkSemiColon
    (1) block -> . TkOBlock TkDeclare start TkCBlock
    (2) block -> . TkOBlock body TkCBlock

    TkOBlock        shift and go to state 2

    block                          shift and go to state 151

state 150

    (18) tipo -> TkArray TkOBracket TkNum TkSoForth TkNum . TkCBracket

    TkCBracket      shift and go to state 152


state 151

    (58) gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block . TkRof TkSemiColon

    TkRof           shift and go to state 153


state 152

    (18) tipo -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .

    TkSemiColon     reduce using rule 18 (tipo -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)


state 153

    (58) gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof . TkSemiColon

    TkSemiColon     shift and go to state 154


state 154

    (58) gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon .

    TkId            reduce using rule 58 (gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon .)
    TkFor           reduce using rule 58 (gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon .)
    TkPrint         reduce using rule 58 (gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon .)
    TkPrintln       reduce using rule 58 (gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon .)
    TkRead          reduce using rule 58 (gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon .)
    TkDo            reduce using rule 58 (gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon .)
    TkCBlock        reduce using rule 58 (gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon .)

