Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block


state 120

    (40) expression -> TkId TkOBracket expression . TkCBracket
    (29) expression -> expression . TkPlus expression
    (30) expression -> expression . TkMinus expression
    (31) expression -> expression . TkMult expression
    (32) expression -> expression . TkDiv expression
    (33) expression -> expression . TkMod expression
    (42) expression -> expression . TkLess expression
    (43) expression -> expression . TkLeq expression
    (44) expression -> expression . TkGeq expression
    (45) expression -> expression . TkGreater expression
    (46) expression -> expression . TkOr expression
    (47) expression -> expression . TkAnd expression
    (48) expression -> expression . TkEqual expression
    (49) expression -> expression . TkNEqual expression

    TkCBracket      shift and go to state 142
    TkPlus          shift and go to state 69
    TkMinus         shift and go to state 70
    TkMult          shift and go to state 71
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 73
    TkLess          shift and go to state 74
    TkLeq           shift and go to state 75
    TkGeq           shift and go to state 76
    TkGreater       shift and go to state 77
    TkOr            shift and go to state 78
    TkAnd           shift and go to state 79
    TkEqual         shift and go to state 80
    TkNEqual        shift and go to state 81


state 121

    (36) expression -> TkMax TkOpenPar TkId . TkClosePar

    TkClosePar      shift and go to state 143


state 122

    (37) expression -> TkMin TkOpenPar TkId . TkClosePar

    TkClosePar      shift and go to state 144


state 123

    (38) expression -> TkAtoi TkOpenPar TkId . TkClosePar

    TkClosePar      shift and go to state 145


state 124

    (57) gif -> TkIf expression TkArrow unique . guard TkFi
    (72) guard -> . TkGuard expression TkArrow unique guard
    (73) guard -> . TkGuard expression TkArrow block guard
    (74) guard -> . empty
    (9) empty -> .

    TkGuard         shift and go to state 147
    TkFi            reduce using rule 9 (empty -> .)

    guard                          shift and go to state 146
    empty                          shift and go to state 148

state 125

    (58) gif -> TkIf expression TkArrow block . guard TkFi
    (72) guard -> . TkGuard expression TkArrow unique guard
    (73) guard -> . TkGuard expression TkArrow block guard
    (74) guard -> . empty
    (9) empty -> .

    TkGuard         shift and go to state 147
    TkFi            reduce using rule 9 (empty -> .)

    guard                          shift and go to state 149
    empty                          shift and go to state 148

state 126

    (69) unique -> assign .

    TkGuard         reduce using rule 69 (unique -> assign .)
    TkFi            reduce using rule 69 (unique -> assign .)
    TkOd            reduce using rule 69 (unique -> assign .)


state 127

    (70) unique -> gprint .

    TkGuard         reduce using rule 70 (unique -> gprint .)
    TkFi            reduce using rule 70 (unique -> gprint .)
    TkOd            reduce using rule 70 (unique -> gprint .)


state 128

    (71) unique -> gprintln .

    TkGuard         reduce using rule 71 (unique -> gprintln .)
    TkFi            reduce using rule 71 (unique -> gprintln .)
    TkOd            reduce using rule 71 (unique -> gprintln .)


state 129

    (55) gdo -> TkDo expression TkArrow unique . guard TkOd
    (72) guard -> . TkGuard expression TkArrow unique guard
    (73) guard -> . TkGuard expression TkArrow block guard
    (74) guard -> . empty
    (9) empty -> .

    TkGuard         shift and go to state 147
    TkOd            reduce using rule 9 (empty -> .)

    guard                          shift and go to state 150
    empty                          shift and go to state 148

state 130

    (56) gdo -> TkDo expression TkArrow block . guard TkOd
    (72) guard -> . TkGuard expression TkArrow unique guard
    (73) guard -> . TkGuard expression TkArrow block guard
    (74) guard -> . empty
    (9) empty -> .

    TkGuard         shift and go to state 147
    TkOd            reduce using rule 9 (empty -> .)

    guard                          shift and go to state 151
    empty                          shift and go to state 148

state 131

    (54) gfor -> TkFor TkId TkIn expression . TkTo expression TkArrow block TkRof
    (29) expression -> expression . TkPlus expression
    (30) expression -> expression . TkMinus expression
    (31) expression -> expression . TkMult expression
    (32) expression -> expression . TkDiv expression
    (33) expression -> expression . TkMod expression
    (42) expression -> expression . TkLess expression
    (43) expression -> expression . TkLeq expression
    (44) expression -> expression . TkGeq expression
    (45) expression -> expression . TkGreater expression
    (46) expression -> expression . TkOr expression
    (47) expression -> expression . TkAnd expression
    (48) expression -> expression . TkEqual expression
    (49) expression -> expression . TkNEqual expression

    TkTo            shift and go to state 152
    TkPlus          shift and go to state 69
    TkMinus         shift and go to state 70
    TkMult          shift and go to state 71
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 73
    TkLess          shift and go to state 74
    TkLeq           shift and go to state 75
    TkGeq           shift and go to state 76
    TkGreater       shift and go to state 77
    TkOr            shift and go to state 78
    TkAnd           shift and go to state 79
    TkEqual         shift and go to state 80
    TkNEqual        shift and go to state 81


state 132

    (10) declaration -> TkId TkTwoPoints tipo TkSemiColon .

    TkId            reduce using rule 10 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkPrint         reduce using rule 10 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkPrintln       reduce using rule 10 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkRead          reduce using rule 10 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkIf            reduce using rule 10 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkDo            reduce using rule 10 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkFor           reduce using rule 10 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)


state 133

    (16) tipo -> TkArray TkOBracket . TkNum TkSoForth TkNum TkCBracket

    TkNum           shift and go to state 153


state 134

    (12) listaid -> TkId TkComma . listaid
    (12) listaid -> . TkId TkComma listaid
    (13) listaid -> . TkId

    TkId            shift and go to state 96

    listaid                        shift and go to state 154

state 135

    (11) declaration -> TkId TkComma listaid TkTwoPoints . tipo TkSemiColon
    (14) tipo -> . TkInt
    (15) tipo -> . TkBool
    (16) tipo -> . TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket

    TkInt           shift and go to state 93
    TkBool          shift and go to state 94
    TkArray         shift and go to state 95

    tipo                           shift and go to state 155

state 136

    (40) expression -> TkId TkOBracket expression . TkCBracket
    (23) arrayfun -> TkOBracket expression . TkCBracket
    (29) expression -> expression . TkPlus expression
    (30) expression -> expression . TkMinus expression
    (31) expression -> expression . TkMult expression
    (32) expression -> expression . TkDiv expression
    (33) expression -> expression . TkMod expression
    (42) expression -> expression . TkLess expression
    (43) expression -> expression . TkLeq expression
    (44) expression -> expression . TkGeq expression
    (45) expression -> expression . TkGreater expression
    (46) expression -> expression . TkOr expression
    (47) expression -> expression . TkAnd expression
    (48) expression -> expression . TkEqual expression
    (49) expression -> expression . TkNEqual expression

    TkCBracket      shift and go to state 156
    TkPlus          shift and go to state 69
    TkMinus         shift and go to state 70
    TkMult          shift and go to state 71
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 73
    TkLess          shift and go to state 74
    TkLeq           shift and go to state 75
    TkGeq           shift and go to state 76
    TkGreater       shift and go to state 77
    TkOr            shift and go to state 78
    TkAnd           shift and go to state 79
    TkEqual         shift and go to state 80
    TkNEqual        shift and go to state 81


state 137

    (22) arrayfun -> TkOpenPar expression . TkTwoPoints expression TkClosePar arrayfun
    (29) expression -> expression . TkPlus expression
    (30) expression -> expression . TkMinus expression
    (31) expression -> expression . TkMult expression
    (32) expression -> expression . TkDiv expression
    (33) expression -> expression . TkMod expression
    (42) expression -> expression . TkLess expression
    (43) expression -> expression . TkLeq expression
    (44) expression -> expression . TkGeq expression
    (45) expression -> expression . TkGreater expression
    (46) expression -> expression . TkOr expression
    (47) expression -> expression . TkAnd expression
    (48) expression -> expression . TkEqual expression
    (49) expression -> expression . TkNEqual expression

    TkTwoPoints     shift and go to state 157
    TkPlus          shift and go to state 69
    TkMinus         shift and go to state 70
    TkMult          shift and go to state 71
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 73
    TkLess          shift and go to state 74
    TkLeq           shift and go to state 75
    TkGeq           shift and go to state 76
    TkGreater       shift and go to state 77
    TkOr            shift and go to state 78
    TkAnd           shift and go to state 79
    TkEqual         shift and go to state 80
    TkNEqual        shift and go to state 81


state 138

    (25) inarray -> TkNum . TkComma inarray
    (26) inarray -> TkNum .

    TkComma         shift and go to state 102
    TkSemiColon     reduce using rule 26 (inarray -> TkNum .)
    TkCBlock        reduce using rule 26 (inarray -> TkNum .)
    TkGuard         reduce using rule 26 (inarray -> TkNum .)
    TkFi            reduce using rule 26 (inarray -> TkNum .)
    TkOd            reduce using rule 26 (inarray -> TkNum .)


state 139

    (25) inarray -> TkNum TkComma inarray .

    TkSemiColon     reduce using rule 25 (inarray -> TkNum TkComma inarray .)
    TkCBlock        reduce using rule 25 (inarray -> TkNum TkComma inarray .)
    TkGuard         reduce using rule 25 (inarray -> TkNum TkComma inarray .)
    TkFi            reduce using rule 25 (inarray -> TkNum TkComma inarray .)
    TkOd            reduce using rule 25 (inarray -> TkNum TkComma inarray .)


state 140

    (27) strexp -> TkString TkConcat strexp .

    TkSemiColon     reduce using rule 27 (strexp -> TkString TkConcat strexp .)
    TkCBlock        reduce using rule 27 (strexp -> TkString TkConcat strexp .)
    TkGuard         reduce using rule 27 (strexp -> TkString TkConcat strexp .)
    TkFi            reduce using rule 27 (strexp -> TkString TkConcat strexp .)
    TkOd            reduce using rule 27 (strexp -> TkString TkConcat strexp .)


state 141

    (35) expression -> TkSize TkOpenPar TkId TkClosePar .

    TkPlus          reduce using rule 35 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkMinus         reduce using rule 35 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkMult          reduce using rule 35 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkDiv           reduce using rule 35 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkMod           reduce using rule 35 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkLess          reduce using rule 35 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkLeq           reduce using rule 35 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkGeq           reduce using rule 35 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkGreater       reduce using rule 35 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkOr            reduce using rule 35 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkAnd           reduce using rule 35 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkEqual         reduce using rule 35 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkNEqual        reduce using rule 35 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkConcat        reduce using rule 35 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkSemiColon     reduce using rule 35 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkCBlock        reduce using rule 35 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkGuard         reduce using rule 35 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkFi            reduce using rule 35 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkOd            reduce using rule 35 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkArrow         reduce using rule 35 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkClosePar      reduce using rule 35 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkCBracket      reduce using rule 35 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkTo            reduce using rule 35 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkTwoPoints     reduce using rule 35 (expression -> TkSize TkOpenPar TkId TkClosePar .)


state 142

    (40) expression -> TkId TkOBracket expression TkCBracket .

    TkPlus          reduce using rule 40 (expression -> TkId TkOBracket expression TkCBracket .)
    TkMinus         reduce using rule 40 (expression -> TkId TkOBracket expression TkCBracket .)
    TkMult          reduce using rule 40 (expression -> TkId TkOBracket expression TkCBracket .)
    TkDiv           reduce using rule 40 (expression -> TkId TkOBracket expression TkCBracket .)
    TkMod           reduce using rule 40 (expression -> TkId TkOBracket expression TkCBracket .)
    TkLess          reduce using rule 40 (expression -> TkId TkOBracket expression TkCBracket .)
    TkLeq           reduce using rule 40 (expression -> TkId TkOBracket expression TkCBracket .)
    TkGeq           reduce using rule 40 (expression -> TkId TkOBracket expression TkCBracket .)
    TkGreater       reduce using rule 40 (expression -> TkId TkOBracket expression TkCBracket .)
    TkOr            reduce using rule 40 (expression -> TkId TkOBracket expression TkCBracket .)
    TkAnd           reduce using rule 40 (expression -> TkId TkOBracket expression TkCBracket .)
    TkEqual         reduce using rule 40 (expression -> TkId TkOBracket expression TkCBracket .)
    TkNEqual        reduce using rule 40 (expression -> TkId TkOBracket expression TkCBracket .)
    TkConcat        reduce using rule 40 (expression -> TkId TkOBracket expression TkCBracket .)
    TkSemiColon     reduce using rule 40 (expression -> TkId TkOBracket expression TkCBracket .)
    TkCBlock        reduce using rule 40 (expression -> TkId TkOBracket expression TkCBracket .)
    TkGuard         reduce using rule 40 (expression -> TkId TkOBracket expression TkCBracket .)
    TkFi            reduce using rule 40 (expression -> TkId TkOBracket expression TkCBracket .)
    TkOd            reduce using rule 40 (expression -> TkId TkOBracket expression TkCBracket .)
    TkArrow         reduce using rule 40 (expression -> TkId TkOBracket expression TkCBracket .)
    TkClosePar      reduce using rule 40 (expression -> TkId TkOBracket expression TkCBracket .)
    TkCBracket      reduce using rule 40 (expression -> TkId TkOBracket expression TkCBracket .)
    TkTo            reduce using rule 40 (expression -> TkId TkOBracket expression TkCBracket .)
    TkTwoPoints     reduce using rule 40 (expression -> TkId TkOBracket expression TkCBracket .)


state 143

    (36) expression -> TkMax TkOpenPar TkId TkClosePar .

    TkPlus          reduce using rule 36 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkMinus         reduce using rule 36 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkMult          reduce using rule 36 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkDiv           reduce using rule 36 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkMod           reduce using rule 36 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkLess          reduce using rule 36 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkLeq           reduce using rule 36 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkGeq           reduce using rule 36 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkGreater       reduce using rule 36 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkOr            reduce using rule 36 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkAnd           reduce using rule 36 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkEqual         reduce using rule 36 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkNEqual        reduce using rule 36 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkConcat        reduce using rule 36 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkSemiColon     reduce using rule 36 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkCBlock        reduce using rule 36 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkGuard         reduce using rule 36 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkFi            reduce using rule 36 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkOd            reduce using rule 36 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkArrow         reduce using rule 36 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkClosePar      reduce using rule 36 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkCBracket      reduce using rule 36 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkTo            reduce using rule 36 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkTwoPoints     reduce using rule 36 (expression -> TkMax TkOpenPar TkId TkClosePar .)


state 144

    (37) expression -> TkMin TkOpenPar TkId TkClosePar .

    TkPlus          reduce using rule 37 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkMinus         reduce using rule 37 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkMult          reduce using rule 37 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkDiv           reduce using rule 37 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkMod           reduce using rule 37 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkLess          reduce using rule 37 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkLeq           reduce using rule 37 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkGeq           reduce using rule 37 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkGreater       reduce using rule 37 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkOr            reduce using rule 37 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkAnd           reduce using rule 37 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkEqual         reduce using rule 37 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkNEqual        reduce using rule 37 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkConcat        reduce using rule 37 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkSemiColon     reduce using rule 37 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkCBlock        reduce using rule 37 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkGuard         reduce using rule 37 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkFi            reduce using rule 37 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkOd            reduce using rule 37 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkArrow         reduce using rule 37 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkClosePar      reduce using rule 37 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkCBracket      reduce using rule 37 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkTo            reduce using rule 37 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkTwoPoints     reduce using rule 37 (expression -> TkMin TkOpenPar TkId TkClosePar .)


state 145

    (38) expression -> TkAtoi TkOpenPar TkId TkClosePar .

    TkPlus          reduce using rule 38 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkMinus         reduce using rule 38 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkMult          reduce using rule 38 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkDiv           reduce using rule 38 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkMod           reduce using rule 38 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkLess          reduce using rule 38 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkLeq           reduce using rule 38 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkGeq           reduce using rule 38 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkGreater       reduce using rule 38 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkOr            reduce using rule 38 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkAnd           reduce using rule 38 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkEqual         reduce using rule 38 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkNEqual        reduce using rule 38 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkConcat        reduce using rule 38 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkSemiColon     reduce using rule 38 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkCBlock        reduce using rule 38 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkGuard         reduce using rule 38 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkFi            reduce using rule 38 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkOd            reduce using rule 38 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkArrow         reduce using rule 38 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkClosePar      reduce using rule 38 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkCBracket      reduce using rule 38 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkTo            reduce using rule 38 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkTwoPoints     reduce using rule 38 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)


state 146

    (57) gif -> TkIf expression TkArrow unique guard . TkFi

    TkFi            shift and go to state 158


state 147

    (72) guard -> TkGuard . expression TkArrow unique guard
    (73) guard -> TkGuard . expression TkArrow block guard
    (29) expression -> . expression TkPlus expression
    (30) expression -> . expression TkMinus expression
    (31) expression -> . expression TkMult expression
    (32) expression -> . expression TkDiv expression
    (33) expression -> . expression TkMod expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . TkSize TkOpenPar TkId TkClosePar
    (36) expression -> . TkMax TkOpenPar TkId TkClosePar
    (37) expression -> . TkMin TkOpenPar TkId TkClosePar
    (38) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (39) expression -> . TkNum
    (40) expression -> . TkId TkOBracket expression TkCBracket
    (41) expression -> . TkId
    (42) expression -> . expression TkLess expression
    (43) expression -> . expression TkLeq expression
    (44) expression -> . expression TkGeq expression
    (45) expression -> . expression TkGreater expression
    (46) expression -> . expression TkOr expression
    (47) expression -> . expression TkAnd expression
    (48) expression -> . expression TkEqual expression
    (49) expression -> . expression TkNEqual expression
    (50) expression -> . TkTrue
    (51) expression -> . TkFalse
    (52) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 159

state 148

    (74) guard -> empty .

    TkFi            reduce using rule 74 (guard -> empty .)
    TkOd            reduce using rule 74 (guard -> empty .)


state 149

    (58) gif -> TkIf expression TkArrow block guard . TkFi

    TkFi            shift and go to state 160


state 150

    (55) gdo -> TkDo expression TkArrow unique guard . TkOd

    TkOd            shift and go to state 161


state 151

    (56) gdo -> TkDo expression TkArrow block guard . TkOd

    TkOd            shift and go to state 162


state 152

    (54) gfor -> TkFor TkId TkIn expression TkTo . expression TkArrow block TkRof
    (29) expression -> . expression TkPlus expression
    (30) expression -> . expression TkMinus expression
    (31) expression -> . expression TkMult expression
    (32) expression -> . expression TkDiv expression
    (33) expression -> . expression TkMod expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . TkSize TkOpenPar TkId TkClosePar
    (36) expression -> . TkMax TkOpenPar TkId TkClosePar
    (37) expression -> . TkMin TkOpenPar TkId TkClosePar
    (38) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (39) expression -> . TkNum
    (40) expression -> . TkId TkOBracket expression TkCBracket
    (41) expression -> . TkId
    (42) expression -> . expression TkLess expression
    (43) expression -> . expression TkLeq expression
    (44) expression -> . expression TkGeq expression
    (45) expression -> . expression TkGreater expression
    (46) expression -> . expression TkOr expression
    (47) expression -> . expression TkAnd expression
    (48) expression -> . expression TkEqual expression
    (49) expression -> . expression TkNEqual expression
    (50) expression -> . TkTrue
    (51) expression -> . TkFalse
    (52) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 163

state 153

    (16) tipo -> TkArray TkOBracket TkNum . TkSoForth TkNum TkCBracket

    TkSoForth       shift and go to state 164


state 154

    (12) listaid -> TkId TkComma listaid .

    TkTwoPoints     reduce using rule 12 (listaid -> TkId TkComma listaid .)


state 155

    (11) declaration -> TkId TkComma listaid TkTwoPoints tipo . TkSemiColon

    TkSemiColon     shift and go to state 165


state 156

    (40) expression -> TkId TkOBracket expression TkCBracket .
    (23) arrayfun -> TkOBracket expression TkCBracket .

  ! reduce/reduce conflict for TkSemiColon resolved using rule 23 (arrayfun -> TkOBracket expression TkCBracket .)
  ! reduce/reduce conflict for TkCBlock resolved using rule 23 (arrayfun -> TkOBracket expression TkCBracket .)
  ! reduce/reduce conflict for TkGuard resolved using rule 23 (arrayfun -> TkOBracket expression TkCBracket .)
  ! reduce/reduce conflict for TkFi resolved using rule 23 (arrayfun -> TkOBracket expression TkCBracket .)
  ! reduce/reduce conflict for TkOd resolved using rule 23 (arrayfun -> TkOBracket expression TkCBracket .)
    TkPlus          reduce using rule 40 (expression -> TkId TkOBracket expression TkCBracket .)
    TkMinus         reduce using rule 40 (expression -> TkId TkOBracket expression TkCBracket .)
    TkMult          reduce using rule 40 (expression -> TkId TkOBracket expression TkCBracket .)
    TkDiv           reduce using rule 40 (expression -> TkId TkOBracket expression TkCBracket .)
    TkMod           reduce using rule 40 (expression -> TkId TkOBracket expression TkCBracket .)
    TkLess          reduce using rule 40 (expression -> TkId TkOBracket expression TkCBracket .)
    TkLeq           reduce using rule 40 (expression -> TkId TkOBracket expression TkCBracket .)
    TkGeq           reduce using rule 40 (expression -> TkId TkOBracket expression TkCBracket .)
    TkGreater       reduce using rule 40 (expression -> TkId TkOBracket expression TkCBracket .)
    TkOr            reduce using rule 40 (expression -> TkId TkOBracket expression TkCBracket .)
    TkAnd           reduce using rule 40 (expression -> TkId TkOBracket expression TkCBracket .)
    TkEqual         reduce using rule 40 (expression -> TkId TkOBracket expression TkCBracket .)
    TkNEqual        reduce using rule 40 (expression -> TkId TkOBracket expression TkCBracket .)
    TkSemiColon     reduce using rule 23 (arrayfun -> TkOBracket expression TkCBracket .)
    TkCBlock        reduce using rule 23 (arrayfun -> TkOBracket expression TkCBracket .)
    TkGuard         reduce using rule 23 (arrayfun -> TkOBracket expression TkCBracket .)
    TkFi            reduce using rule 23 (arrayfun -> TkOBracket expression TkCBracket .)
    TkOd            reduce using rule 23 (arrayfun -> TkOBracket expression TkCBracket .)

  ! TkSemiColon     [ reduce using rule 40 (expression -> TkId TkOBracket expression TkCBracket .) ]
  ! TkCBlock        [ reduce using rule 40 (expression -> TkId TkOBracket expression TkCBracket .) ]
  ! TkGuard         [ reduce using rule 40 (expression -> TkId TkOBracket expression TkCBracket .) ]
  ! TkFi            [ reduce using rule 40 (expression -> TkId TkOBracket expression TkCBracket .) ]
  ! TkOd            [ reduce using rule 40 (expression -> TkId TkOBracket expression TkCBracket .) ]


state 157

    (22) arrayfun -> TkOpenPar expression TkTwoPoints . expression TkClosePar arrayfun
    (29) expression -> . expression TkPlus expression
    (30) expression -> . expression TkMinus expression
    (31) expression -> . expression TkMult expression
    (32) expression -> . expression TkDiv expression
    (33) expression -> . expression TkMod expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . TkSize TkOpenPar TkId TkClosePar
    (36) expression -> . TkMax TkOpenPar TkId TkClosePar
    (37) expression -> . TkMin TkOpenPar TkId TkClosePar
    (38) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (39) expression -> . TkNum
    (40) expression -> . TkId TkOBracket expression TkCBracket
    (41) expression -> . TkId
    (42) expression -> . expression TkLess expression
    (43) expression -> . expression TkLeq expression
    (44) expression -> . expression TkGeq expression
    (45) expression -> . expression TkGreater expression
    (46) expression -> . expression TkOr expression
    (47) expression -> . expression TkAnd expression
    (48) expression -> . expression TkEqual expression
    (49) expression -> . expression TkNEqual expression
    (50) expression -> . TkTrue
    (51) expression -> . TkFalse
    (52) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 166

state 158

