Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
    TkLess          reduce using rule 27 (expression -> expression TkPlus expression .)
    TkLeq           reduce using rule 27 (expression -> expression TkPlus expression .)
    TkGeq           reduce using rule 27 (expression -> expression TkPlus expression .)
    TkGreater       reduce using rule 27 (expression -> expression TkPlus expression .)
    TkEqual         reduce using rule 27 (expression -> expression TkPlus expression .)
    TkNEqual        reduce using rule 27 (expression -> expression TkPlus expression .)
    TkPlus          reduce using rule 27 (expression -> expression TkPlus expression .)
    TkMinus         reduce using rule 27 (expression -> expression TkPlus expression .)
    TkSemiColon     reduce using rule 27 (expression -> expression TkPlus expression .)
    TkGuard         reduce using rule 27 (expression -> expression TkPlus expression .)
    TkFi            reduce using rule 27 (expression -> expression TkPlus expression .)
    TkClosePar      reduce using rule 27 (expression -> expression TkPlus expression .)
    TkTo            reduce using rule 27 (expression -> expression TkPlus expression .)
    TkArrow         reduce using rule 27 (expression -> expression TkPlus expression .)
    TkOr            reduce using rule 27 (expression -> expression TkPlus expression .)
    TkAnd           reduce using rule 27 (expression -> expression TkPlus expression .)
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 80
    TkMod           shift and go to state 81

  ! TkMult          [ reduce using rule 27 (expression -> expression TkPlus expression .) ]
  ! TkDiv           [ reduce using rule 27 (expression -> expression TkPlus expression .) ]
  ! TkMod           [ reduce using rule 27 (expression -> expression TkPlus expression .) ]
  ! TkPlus          [ shift and go to state 77 ]
  ! TkMinus         [ shift and go to state 78 ]


state 119

    (28) expression -> expression TkMinus expression .
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkDiv expression
    (31) expression -> expression . TkMod expression

    TkLess          reduce using rule 28 (expression -> expression TkMinus expression .)
    TkLeq           reduce using rule 28 (expression -> expression TkMinus expression .)
    TkGeq           reduce using rule 28 (expression -> expression TkMinus expression .)
    TkGreater       reduce using rule 28 (expression -> expression TkMinus expression .)
    TkEqual         reduce using rule 28 (expression -> expression TkMinus expression .)
    TkNEqual        reduce using rule 28 (expression -> expression TkMinus expression .)
    TkPlus          reduce using rule 28 (expression -> expression TkMinus expression .)
    TkMinus         reduce using rule 28 (expression -> expression TkMinus expression .)
    TkSemiColon     reduce using rule 28 (expression -> expression TkMinus expression .)
    TkGuard         reduce using rule 28 (expression -> expression TkMinus expression .)
    TkFi            reduce using rule 28 (expression -> expression TkMinus expression .)
    TkClosePar      reduce using rule 28 (expression -> expression TkMinus expression .)
    TkTo            reduce using rule 28 (expression -> expression TkMinus expression .)
    TkArrow         reduce using rule 28 (expression -> expression TkMinus expression .)
    TkOr            reduce using rule 28 (expression -> expression TkMinus expression .)
    TkAnd           reduce using rule 28 (expression -> expression TkMinus expression .)
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 80
    TkMod           shift and go to state 81

  ! TkMult          [ reduce using rule 28 (expression -> expression TkMinus expression .) ]
  ! TkDiv           [ reduce using rule 28 (expression -> expression TkMinus expression .) ]
  ! TkMod           [ reduce using rule 28 (expression -> expression TkMinus expression .) ]
  ! TkPlus          [ shift and go to state 77 ]
  ! TkMinus         [ shift and go to state 78 ]


state 120

    (29) expression -> expression TkMult expression .
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkDiv expression
    (31) expression -> expression . TkMod expression

    TkLess          reduce using rule 29 (expression -> expression TkMult expression .)
    TkLeq           reduce using rule 29 (expression -> expression TkMult expression .)
    TkGeq           reduce using rule 29 (expression -> expression TkMult expression .)
    TkGreater       reduce using rule 29 (expression -> expression TkMult expression .)
    TkEqual         reduce using rule 29 (expression -> expression TkMult expression .)
    TkNEqual        reduce using rule 29 (expression -> expression TkMult expression .)
    TkPlus          reduce using rule 29 (expression -> expression TkMult expression .)
    TkMinus         reduce using rule 29 (expression -> expression TkMult expression .)
    TkMult          reduce using rule 29 (expression -> expression TkMult expression .)
    TkDiv           reduce using rule 29 (expression -> expression TkMult expression .)
    TkMod           reduce using rule 29 (expression -> expression TkMult expression .)
    TkSemiColon     reduce using rule 29 (expression -> expression TkMult expression .)
    TkGuard         reduce using rule 29 (expression -> expression TkMult expression .)
    TkFi            reduce using rule 29 (expression -> expression TkMult expression .)
    TkClosePar      reduce using rule 29 (expression -> expression TkMult expression .)
    TkTo            reduce using rule 29 (expression -> expression TkMult expression .)
    TkArrow         reduce using rule 29 (expression -> expression TkMult expression .)
    TkOr            reduce using rule 29 (expression -> expression TkMult expression .)
    TkAnd           reduce using rule 29 (expression -> expression TkMult expression .)

  ! TkPlus          [ shift and go to state 77 ]
  ! TkMinus         [ shift and go to state 78 ]
  ! TkMult          [ shift and go to state 79 ]
  ! TkDiv           [ shift and go to state 80 ]
  ! TkMod           [ shift and go to state 81 ]


state 121

    (30) expression -> expression TkDiv expression .
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkDiv expression
    (31) expression -> expression . TkMod expression

    TkLess          reduce using rule 30 (expression -> expression TkDiv expression .)
    TkLeq           reduce using rule 30 (expression -> expression TkDiv expression .)
    TkGeq           reduce using rule 30 (expression -> expression TkDiv expression .)
    TkGreater       reduce using rule 30 (expression -> expression TkDiv expression .)
    TkEqual         reduce using rule 30 (expression -> expression TkDiv expression .)
    TkNEqual        reduce using rule 30 (expression -> expression TkDiv expression .)
    TkPlus          reduce using rule 30 (expression -> expression TkDiv expression .)
    TkMinus         reduce using rule 30 (expression -> expression TkDiv expression .)
    TkMult          reduce using rule 30 (expression -> expression TkDiv expression .)
    TkDiv           reduce using rule 30 (expression -> expression TkDiv expression .)
    TkMod           reduce using rule 30 (expression -> expression TkDiv expression .)
    TkSemiColon     reduce using rule 30 (expression -> expression TkDiv expression .)
    TkGuard         reduce using rule 30 (expression -> expression TkDiv expression .)
    TkFi            reduce using rule 30 (expression -> expression TkDiv expression .)
    TkClosePar      reduce using rule 30 (expression -> expression TkDiv expression .)
    TkTo            reduce using rule 30 (expression -> expression TkDiv expression .)
    TkArrow         reduce using rule 30 (expression -> expression TkDiv expression .)
    TkOr            reduce using rule 30 (expression -> expression TkDiv expression .)
    TkAnd           reduce using rule 30 (expression -> expression TkDiv expression .)

  ! TkPlus          [ shift and go to state 77 ]
  ! TkMinus         [ shift and go to state 78 ]
  ! TkMult          [ shift and go to state 79 ]
  ! TkDiv           [ shift and go to state 80 ]
  ! TkMod           [ shift and go to state 81 ]


state 122

    (31) expression -> expression TkMod expression .
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkDiv expression
    (31) expression -> expression . TkMod expression

    TkLess          reduce using rule 31 (expression -> expression TkMod expression .)
    TkLeq           reduce using rule 31 (expression -> expression TkMod expression .)
    TkGeq           reduce using rule 31 (expression -> expression TkMod expression .)
    TkGreater       reduce using rule 31 (expression -> expression TkMod expression .)
    TkEqual         reduce using rule 31 (expression -> expression TkMod expression .)
    TkNEqual        reduce using rule 31 (expression -> expression TkMod expression .)
    TkPlus          reduce using rule 31 (expression -> expression TkMod expression .)
    TkMinus         reduce using rule 31 (expression -> expression TkMod expression .)
    TkMult          reduce using rule 31 (expression -> expression TkMod expression .)
    TkDiv           reduce using rule 31 (expression -> expression TkMod expression .)
    TkMod           reduce using rule 31 (expression -> expression TkMod expression .)
    TkSemiColon     reduce using rule 31 (expression -> expression TkMod expression .)
    TkGuard         reduce using rule 31 (expression -> expression TkMod expression .)
    TkFi            reduce using rule 31 (expression -> expression TkMod expression .)
    TkClosePar      reduce using rule 31 (expression -> expression TkMod expression .)
    TkTo            reduce using rule 31 (expression -> expression TkMod expression .)
    TkArrow         reduce using rule 31 (expression -> expression TkMod expression .)
    TkOr            reduce using rule 31 (expression -> expression TkMod expression .)
    TkAnd           reduce using rule 31 (expression -> expression TkMod expression .)

  ! TkPlus          [ shift and go to state 77 ]
  ! TkMinus         [ shift and go to state 78 ]
  ! TkMult          [ shift and go to state 79 ]
  ! TkDiv           [ shift and go to state 80 ]
  ! TkMod           [ shift and go to state 81 ]


state 123

    (53) boolean -> TkOpenPar boolean TkClosePar .

    TkArrow         reduce using rule 53 (boolean -> TkOpenPar boolean TkClosePar .)
    TkOr            reduce using rule 53 (boolean -> TkOpenPar boolean TkClosePar .)
    TkAnd           reduce using rule 53 (boolean -> TkOpenPar boolean TkClosePar .)
    TkEqual         reduce using rule 53 (boolean -> TkOpenPar boolean TkClosePar .)
    TkNEqual        reduce using rule 53 (boolean -> TkOpenPar boolean TkClosePar .)
    TkClosePar      reduce using rule 53 (boolean -> TkOpenPar boolean TkClosePar .)


state 124

    (32) expression -> TkOpenPar expression TkClosePar .

    TkLess          reduce using rule 32 (expression -> TkOpenPar expression TkClosePar .)
    TkLeq           reduce using rule 32 (expression -> TkOpenPar expression TkClosePar .)
    TkGeq           reduce using rule 32 (expression -> TkOpenPar expression TkClosePar .)
    TkGreater       reduce using rule 32 (expression -> TkOpenPar expression TkClosePar .)
    TkEqual         reduce using rule 32 (expression -> TkOpenPar expression TkClosePar .)
    TkNEqual        reduce using rule 32 (expression -> TkOpenPar expression TkClosePar .)
    TkPlus          reduce using rule 32 (expression -> TkOpenPar expression TkClosePar .)
    TkMinus         reduce using rule 32 (expression -> TkOpenPar expression TkClosePar .)
    TkMult          reduce using rule 32 (expression -> TkOpenPar expression TkClosePar .)
    TkDiv           reduce using rule 32 (expression -> TkOpenPar expression TkClosePar .)
    TkMod           reduce using rule 32 (expression -> TkOpenPar expression TkClosePar .)
    TkSemiColon     reduce using rule 32 (expression -> TkOpenPar expression TkClosePar .)
    TkGuard         reduce using rule 32 (expression -> TkOpenPar expression TkClosePar .)
    TkFi            reduce using rule 32 (expression -> TkOpenPar expression TkClosePar .)
    TkClosePar      reduce using rule 32 (expression -> TkOpenPar expression TkClosePar .)
    TkTo            reduce using rule 32 (expression -> TkOpenPar expression TkClosePar .)
    TkArrow         reduce using rule 32 (expression -> TkOpenPar expression TkClosePar .)
    TkOr            reduce using rule 32 (expression -> TkOpenPar expression TkClosePar .)
    TkAnd           reduce using rule 32 (expression -> TkOpenPar expression TkClosePar .)


state 125

    (33) expression -> TkSize TkOpenPar TkId . TkClosePar

    TkClosePar      shift and go to state 147


state 126

    (34) expression -> TkMax TkOpenPar TkId . TkClosePar

    TkClosePar      shift and go to state 148


state 127

    (35) expression -> TkMin TkOpenPar TkId . TkClosePar

    TkClosePar      shift and go to state 149


state 128

    (36) expression -> TkAtoi TkOpenPar TkId . TkClosePar

    TkClosePar      shift and go to state 150


state 129

    (60) gif -> TkIf boolean TkArrow unique . guard TkFi TkSemiColon
    (68) guard -> . TkGuard boolean TkArrow unique guard
    (69) guard -> . TkGuard boolean TkArrow block guard
    (70) guard -> . empty
    (11) empty -> .

    TkGuard         shift and go to state 152
    TkFi            reduce using rule 11 (empty -> .)

    guard                          shift and go to state 151
    empty                          shift and go to state 153

state 130

    (61) gif -> TkIf boolean TkArrow block . guard TkFi TkSemiColon
    (68) guard -> . TkGuard boolean TkArrow unique guard
    (69) guard -> . TkGuard boolean TkArrow block guard
    (70) guard -> . empty
    (11) empty -> .

    TkGuard         shift and go to state 152
    TkFi            reduce using rule 11 (empty -> .)

    guard                          shift and go to state 154
    empty                          shift and go to state 153

state 131

    (65) unique -> assign .

    TkGuard         reduce using rule 65 (unique -> assign .)
    TkFi            reduce using rule 65 (unique -> assign .)


state 132

    (66) unique -> gprint .

    TkGuard         reduce using rule 66 (unique -> gprint .)
    TkFi            reduce using rule 66 (unique -> gprint .)


state 133

    (67) unique -> gprintln .

    TkGuard         reduce using rule 67 (unique -> gprintln .)
    TkFi            reduce using rule 67 (unique -> gprintln .)


state 134

    (73) strprint -> TkString TkConcat strprint .

    TkSemiColon     reduce using rule 73 (strprint -> TkString TkConcat strprint .)
    TkGuard         reduce using rule 73 (strprint -> TkString TkConcat strprint .)
    TkFi            reduce using rule 73 (strprint -> TkString TkConcat strprint .)


state 135

    (74) strprint -> TkId TkConcat strprint .

    TkSemiColon     reduce using rule 74 (strprint -> TkId TkConcat strprint .)
    TkGuard         reduce using rule 74 (strprint -> TkId TkConcat strprint .)
    TkFi            reduce using rule 74 (strprint -> TkId TkConcat strprint .)


state 136

    (12) declaration -> TkId TkTwoPoints tipo TkSemiColon .

    TkId            reduce using rule 12 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkFor           reduce using rule 12 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkRead          reduce using rule 12 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkDo            reduce using rule 12 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkIf            reduce using rule 12 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkPrint         reduce using rule 12 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkPrintln       reduce using rule 12 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkCBlock        reduce using rule 12 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)


state 137

    (17) tipo -> TkArray TkOBracket . TkNum TkSoForth TkNum TkCBracket

    TkNum           shift and go to state 155


state 138

    (14) listaid -> TkId TkComma . listaid
    (14) listaid -> . TkId TkComma listaid
    (15) listaid -> . TkId

    TkId            shift and go to state 95

    listaid                        shift and go to state 156

state 139

    (13) declaration -> TkId TkComma listaid TkTwoPoints . tipo TkSemiColon
    (16) tipo -> . TkInt
    (17) tipo -> . TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket

    TkInt           shift and go to state 93
    TkArray         shift and go to state 94

    tipo                           shift and go to state 157

state 140

    (58) gfor -> TkFor TkId TkIn expression TkTo . expression TkArrow block TkRof TkSemiColon
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkDiv expression
    (31) expression -> . expression TkMod expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . TkSize TkOpenPar TkId TkClosePar
    (34) expression -> . TkMax TkOpenPar TkId TkClosePar
    (35) expression -> . TkMin TkOpenPar TkId TkClosePar
    (36) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (37) expression -> . TkNum
    (38) expression -> . TkId

    TkOpenPar       shift and go to state 62
    TkSize          shift and go to state 43
    TkMax           shift and go to state 45
    TkMin           shift and go to state 46
    TkAtoi          shift and go to state 47
    TkNum           shift and go to state 48
    TkId            shift and go to state 44

    expression                     shift and go to state 158

state 141

    (25) strexp -> TkString TkConcat strexp .

    TkSemiColon     reduce using rule 25 (strexp -> TkString TkConcat strexp .)
    TkGuard         reduce using rule 25 (strexp -> TkString TkConcat strexp .)
    TkFi            reduce using rule 25 (strexp -> TkString TkConcat strexp .)


state 142

    (21) array -> TkOBracket inarray TkCBracket .

    TkSemiColon     reduce using rule 21 (array -> TkOBracket inarray TkCBracket .)
    TkGuard         reduce using rule 21 (array -> TkOBracket inarray TkCBracket .)
    TkFi            reduce using rule 21 (array -> TkOBracket inarray TkCBracket .)


state 143

    (22) array -> TkOBracket TkNum TkSoForth . TkNum TkCBracket

    TkNum           shift and go to state 159


state 144

    (23) inarray -> TkNum TkComma . inarray
    (23) inarray -> . TkNum TkComma inarray
    (24) inarray -> . TkNum

    TkNum           shift and go to state 160

    inarray                        shift and go to state 161

state 145

    (59) gdo -> TkDo boolean TkArrow block TkOd . TkSemiColon

    TkSemiColon     shift and go to state 162


state 146

    (32) expression -> TkOpenPar expression . TkClosePar
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkDiv expression
    (31) expression -> expression . TkMod expression
    (39) boolean -> expression . TkLess expression
    (40) boolean -> expression . TkLeq expression
    (41) boolean -> expression . TkGeq expression
    (42) boolean -> expression . TkGreater expression
    (45) boolean -> expression . TkEqual expression
    (46) boolean -> expression . TkEqual boolean
    (49) boolean -> expression . TkNEqual expression
    (50) boolean -> expression . TkNEqual boolean

    TkClosePar      shift and go to state 124
    TkPlus          shift and go to state 77
    TkMinus         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 80
    TkMod           shift and go to state 81
    TkLess          shift and go to state 71
    TkLeq           shift and go to state 72
    TkGeq           shift and go to state 73
    TkGreater       shift and go to state 74
    TkEqual         shift and go to state 75
    TkNEqual        shift and go to state 76


state 147

    (33) expression -> TkSize TkOpenPar TkId TkClosePar .

    TkLess          reduce using rule 33 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkLeq           reduce using rule 33 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkGeq           reduce using rule 33 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkGreater       reduce using rule 33 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkEqual         reduce using rule 33 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkNEqual        reduce using rule 33 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkPlus          reduce using rule 33 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkMinus         reduce using rule 33 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkMult          reduce using rule 33 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkDiv           reduce using rule 33 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkMod           reduce using rule 33 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkSemiColon     reduce using rule 33 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkGuard         reduce using rule 33 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkFi            reduce using rule 33 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkClosePar      reduce using rule 33 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkTo            reduce using rule 33 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkArrow         reduce using rule 33 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkOr            reduce using rule 33 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkAnd           reduce using rule 33 (expression -> TkSize TkOpenPar TkId TkClosePar .)


state 148

    (34) expression -> TkMax TkOpenPar TkId TkClosePar .

    TkLess          reduce using rule 34 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkLeq           reduce using rule 34 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkGeq           reduce using rule 34 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkGreater       reduce using rule 34 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkEqual         reduce using rule 34 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkNEqual        reduce using rule 34 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkPlus          reduce using rule 34 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkMinus         reduce using rule 34 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkMult          reduce using rule 34 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkDiv           reduce using rule 34 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkMod           reduce using rule 34 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkSemiColon     reduce using rule 34 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkGuard         reduce using rule 34 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkFi            reduce using rule 34 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkClosePar      reduce using rule 34 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkTo            reduce using rule 34 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkArrow         reduce using rule 34 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkOr            reduce using rule 34 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkAnd           reduce using rule 34 (expression -> TkMax TkOpenPar TkId TkClosePar .)


state 149

    (35) expression -> TkMin TkOpenPar TkId TkClosePar .

    TkLess          reduce using rule 35 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkLeq           reduce using rule 35 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkGeq           reduce using rule 35 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkGreater       reduce using rule 35 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkEqual         reduce using rule 35 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkNEqual        reduce using rule 35 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkPlus          reduce using rule 35 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkMinus         reduce using rule 35 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkMult          reduce using rule 35 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkDiv           reduce using rule 35 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkMod           reduce using rule 35 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkSemiColon     reduce using rule 35 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkGuard         reduce using rule 35 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkFi            reduce using rule 35 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkClosePar      reduce using rule 35 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkTo            reduce using rule 35 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkArrow         reduce using rule 35 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkOr            reduce using rule 35 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkAnd           reduce using rule 35 (expression -> TkMin TkOpenPar TkId TkClosePar .)


state 150

    (36) expression -> TkAtoi TkOpenPar TkId TkClosePar .

    TkLess          reduce using rule 36 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkLeq           reduce using rule 36 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkGeq           reduce using rule 36 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkGreater       reduce using rule 36 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkEqual         reduce using rule 36 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkNEqual        reduce using rule 36 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkPlus          reduce using rule 36 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkMinus         reduce using rule 36 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkMult          reduce using rule 36 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkDiv           reduce using rule 36 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkMod           reduce using rule 36 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkSemiColon     reduce using rule 36 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkGuard         reduce using rule 36 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkFi            reduce using rule 36 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkClosePar      reduce using rule 36 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkTo            reduce using rule 36 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkArrow         reduce using rule 36 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkOr            reduce using rule 36 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkAnd           reduce using rule 36 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)


state 151

    (60) gif -> TkIf boolean TkArrow unique guard . TkFi TkSemiColon

    TkFi            shift and go to state 163


state 152

    (68) guard -> TkGuard . boolean TkArrow unique guard
    (69) guard -> TkGuard . boolean TkArrow block guard
    (39) boolean -> . expression TkLess expression
    (40) boolean -> . expression TkLeq expression
    (41) boolean -> . expression TkGeq expression
    (42) boolean -> . expression TkGreater expression
    (43) boolean -> . boolean TkOr boolean
    (44) boolean -> . boolean TkAnd boolean
    (45) boolean -> . expression TkEqual expression
    (46) boolean -> . expression TkEqual boolean
    (47) boolean -> . boolean TkEqual expression
    (48) boolean -> . boolean TkEqual boolean
    (49) boolean -> . expression TkNEqual expression
    (50) boolean -> . expression TkNEqual boolean
    (51) boolean -> . boolean TkNEqual expression
    (52) boolean -> . boolean TkNEqual boolean
    (53) boolean -> . TkOpenPar boolean TkClosePar
    (54) boolean -> . TkTrue
    (55) boolean -> . TkFalse
    (56) boolean -> . TkNot boolean
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkDiv expression
    (31) expression -> . expression TkMod expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . TkSize TkOpenPar TkId TkClosePar
    (34) expression -> . TkMax TkOpenPar TkId TkClosePar
    (35) expression -> . TkMin TkOpenPar TkId TkClosePar
    (36) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (37) expression -> . TkNum
    (38) expression -> . TkId

    TkOpenPar       shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkNot           shift and go to state 42
    TkSize          shift and go to state 43
    TkMax           shift and go to state 45
    TkMin           shift and go to state 46
    TkAtoi          shift and go to state 47
    TkNum           shift and go to state 48
    TkId            shift and go to state 44

    boolean                        shift and go to state 164
    expression                     shift and go to state 38

state 153

    (70) guard -> empty .

    TkFi            reduce using rule 70 (guard -> empty .)


state 154

    (61) gif -> TkIf boolean TkArrow block guard . TkFi TkSemiColon

    TkFi            shift and go to state 165


state 155

    (17) tipo -> TkArray TkOBracket TkNum . TkSoForth TkNum TkCBracket

    TkSoForth       shift and go to state 166


state 156

    (14) listaid -> TkId TkComma listaid .

    TkTwoPoints     reduce using rule 14 (listaid -> TkId TkComma listaid .)


state 157

    (13) declaration -> TkId TkComma listaid TkTwoPoints tipo . TkSemiColon

    TkSemiColon     shift and go to state 167


state 158

    (58) gfor -> TkFor TkId TkIn expression TkTo expression . TkArrow block TkRof TkSemiColon
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkDiv expression
    (31) expression -> expression . TkMod expression

    TkArrow         shift and go to state 168
    TkPlus          shift and go to state 77
    TkMinus         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 80
    TkMod           shift and go to state 81


state 159

    (22) array -> TkOBracket TkNum TkSoForth TkNum . TkCBracket

    TkCBracket      shift and go to state 169


state 160

    (23) inarray -> TkNum . TkComma inarray
    (24) inarray -> TkNum .

    TkComma         shift and go to state 144
    TkCBracket      reduce using rule 24 (inarray -> TkNum .)


state 161

    (23) inarray -> TkNum TkComma inarray .

    TkCBracket      reduce using rule 23 (inarray -> TkNum TkComma inarray .)


state 162

    (59) gdo -> TkDo boolean TkArrow block TkOd TkSemiColon .

    TkFor           reduce using rule 59 (gdo -> TkDo boolean TkArrow block TkOd TkSemiColon .)
    TkRead          reduce using rule 59 (gdo -> TkDo boolean TkArrow block TkOd TkSemiColon .)
    TkDo            reduce using rule 59 (gdo -> TkDo boolean TkArrow block TkOd TkSemiColon .)
    TkIf            reduce using rule 59 (gdo -> TkDo boolean TkArrow block TkOd TkSemiColon .)
    TkId            reduce using rule 59 (gdo -> TkDo boolean TkArrow block TkOd TkSemiColon .)
